x Value, y Value
26888, -0.349183
26888.5, -0.349183
26889, -0.364437
26889.5, -0.358336
26890, -0.355285
26890.5, -0.364437
26891, -0.37359
26891.5, -0.336979
26892, -0.355285
26892.5, -0.361386
26893, -0.352234
26893.5, -0.352234
26894, -0.364437
26894.5, -0.358336
26895, -0.358336
26895.5, -0.34003
26896, -0.370539
26896.5, -0.382743
26897, -0.370539
26897.5, -0.370539
26898, -0.376641
26898.5, -0.330877
26899, -0.349183
26899.5, -0.361386
26900, -0.358336
26900.5, -0.355285
26901, -0.37359
26901.5, -0.364437
26902, -0.37359
26902.5, -0.376641
26903, -0.37359
26903.5, -0.346132
26904, -0.361386
26904.5, -0.379692
26905, -0.367488
26905.5, -0.367488
26906, -0.361386
26906.5, -0.355285
26907, -0.352234
26907.5, -0.367488
26908, -0.376641
26908.5, -0.358336
26909, -0.364437
26909.5, -0.358336
26910, -0.364437
26910.5, -0.361386
26911, -0.349183
26911.5, -0.37359
26912, -0.37359
26912.5, -0.370539
26913, -0.382743
26913.5, -0.364437
26914, -0.370539
26914.5, -0.34003
26915, -0.364437
26915.5, -0.364437
26916, -0.370539
26916.5, -0.364437
26917, -0.382743
26917.5, -0.352234
26918, -0.346132
26918.5, -0.349183
26919, -0.336979
26919.5, -0.358336
26920, -0.385794
26920.5, -0.367488
26921, -0.370539
26921.5, -0.355285
26922, -0.333928
26922.5, -0.361386
26923, -0.352234
26923.5, -0.361386
26924, -0.370539
26924.5, -0.355285
26925, -0.382743
26925.5, -0.352234
26926, -0.330877
26926.5, -0.364437
26927, -0.355285
26927.5, -0.361386
26928, -0.370539
26928.5, -0.358336
26929, -0.379692
26929.5, -0.361386
26930, -0.343081
26930.5, -0.367488
26931, -0.349183
26931.5, -0.355285
26932, -0.355285
26932.5, -0.355285
26933, -0.361386
26933.5, -0.358336
26934, -0.327826
26934.5, -0.349183
26935, -0.367488
26935.5, -0.358336
26936, -0.376641
26936.5, -0.367488
26937, -0.333928
26937.5, -0.352234
26938, -0.346132
26938.5, -0.361386
26939, -0.364437
26939.5, -0.355285
26940, -0.367488
26940.5, -0.352234
26941, -0.318673
26941.5, -0.352234
26942, -0.355285
26942.5, -0.358336
26943, -0.382743
26943.5, -0.367488
26944, -0.376641
26944.5, -0.364437
26945, -0.346132
26945.5, -0.358336
26946, -0.352234
26946.5, -0.355285
26947, -0.361386
26947.5, -0.355285
26948, -0.382743
26948.5, -0.352234
26949, -0.30952
26949.5, -0.349183
26950, -0.333928
26950.5, -0.355285
26951, -0.364437
26951.5, -0.355285
26952, -0.401049
26952.5, -0.333928
26953, -0.318673
26953.5, -0.349183
26954, -0.327826
26954.5, -0.364437
26955, -0.37359
26955.5, -0.355285
26956, -0.382743
26956.5, -0.349183
26957, -0.346132
26957.5, -0.352234
26958, -0.330877
26958.5, -0.364437
26959, -0.370539
26959.5, -0.355285
26960, -0.361386
26960.5, -0.34003
26961, -0.327826
26961.5, -0.361386
26962, -0.364437
26962.5, -0.358336
26963, -0.379692
26963.5, -0.361386
26964, -0.306469
26964.5, -0.358336
26965, -0.355285
26965.5, -0.352234
26966, -0.388845
26966.5, -0.361386
26967, -0.376641
26967.5, -0.370539
26968, -0.318673
26968.5, -0.343081
26969, -0.343081
26969.5, -0.370539
26970, -0.379692
26970.5, -0.367488
26971, -0.391896
26971.5, -0.352234
26972, -0.330877
26972.5, -0.346132
26973, -0.327826
26973.5, -0.370539
26974, -0.364437
26974.5, -0.358336
26975, -0.385794
26975.5, -0.355285
26976, -0.330877
26976.5, -0.358336
26977, -0.355285
26977.5, -0.37359
26978, -0.388845
26978.5, -0.358336
26979, -0.379692
26979.5, -0.352234
26980, -0.346132
26980.5, -0.349183
26981, -0.355285
26981.5, -0.358336
26982, -0.355285
26982.5, -0.358336
26983, -0.388845
26983.5, -0.349183
26984, -0.361386
26984.5, -0.361386
26985, -0.364437
26985.5, -0.364437
26986, -0.367488
26986.5, -0.358336
26987, -0.367488
26987.5, -0.343081
26988, -0.330877
26988.5, -0.352234
26989, -0.367488
26989.5, -0.355285
26990, -0.367488
26990.5, -0.352234
26991, -0.367488
26991.5, -0.355285
26992, -0.355285
26992.5, -0.358336
26993, -0.361386
26993.5, -0.370539
26994, -0.367488
26994.5, -0.37359
26995, -0.367488
26995.5, -0.361386
26996, -0.364437
26996.5, -0.355285
26997, -0.367488
26997.5, -0.376641
26998, -0.370539
26998.5, -0.370539
26999, -0.367488
26999.5, -0.336979
27000, -0.376641
27000.5, -0.346132
27001, -0.364437
27001.5, -0.370539
27002, -0.355285
27002.5, -0.358336
27003, -0.352234
27003.5, -0.349183
27004, -0.361386
27004.5, -0.364437
27005, -0.358336
27005.5, -0.367488
27006, -0.355285
27006.5, -0.346132
27007, -0.361386
27007.5, -0.343081
27008, -0.361386
27008.5, -0.367488
27009, -0.361386
27009.5, -0.358336
27010, -0.367488
27010.5, -0.346132
27011, -0.355285
27011.5, -0.367488
27012, -0.361386
27012.5, -0.370539
27013, -0.370539
27013.5, -0.364437
27014, -0.370539
27014.5, -0.358336
27015, -0.352234
27015.5, -0.358336
27016, -0.364437
27016.5, -0.376641
27017, -0.364437
27017.5, -0.361386
27018, -0.352234
27018.5, -0.336979
27019, -0.355285
27019.5, -0.370539
27020, -0.358336
27020.5, -0.367488
27021, -0.358336
27021.5, -0.358336
27022, -0.346132
27022.5, -0.352234
27023, -0.346132
27023.5, -0.349183
27024, -0.370539
27024.5, -0.355285
27025, -0.349183
27025.5, -0.382743
27026, -0.336979
27026.5, -0.346132
27027, -0.346132
27027.5, -0.346132
27028, -0.361386
27028.5, -0.352234
27029, -0.367488
27029.5, -0.361386
27030, -0.330877
27030.5, -0.364437
27031, -0.333928
27031.5, -0.355285
27032, -0.37359
27032.5, -0.355285
27033, -0.388845
27033.5, -0.364437
27034, -0.333928
27034.5, -0.361386
27035, -0.349183
27035.5, -0.364437
27036, -0.358336
27036.5, -0.367488
27037, -0.379692
27037.5, -0.355285
27038, -0.349183
27038.5, -0.358336
27039, -0.358336
27039.5, -0.364437
27040, -0.367488
27040.5, -0.376641
27041, -0.385794
27041.5, -0.367488
27042, -0.346132
27042.5, -0.370539
27043, -0.346132
27043.5, -0.361386
27044, -0.376641
27044.5, -0.370539
27045, -0.343081
27045.5, -0.364437
27046, -0.346132
27046.5, -0.367488
27047, -0.379692
27047.5, -0.358336
27048, -0.388845
27048.5, -0.361386
27049, -0.327826
27049.5, -0.361386
27050, -0.361386
27050.5, -0.361386
27051, -0.376641
27051.5, -0.364437
27052, -0.385794
27052.5, -0.358336
27053, -0.315622
27053.5, -0.361386
27054, -0.346132
27054.5, -0.364437
27055, -0.358336
27055.5, -0.361386
27056, -0.379692
27056.5, -0.361386
27057, -0.343081
27057.5, -0.352234
27058, -0.330877
27058.5, -0.355285
27059, -0.367488
27059.5, -0.367488
27060, -0.376641
27060.5, -0.361386
27061, -0.336979
27061.5, -0.346132
27062, -0.324775
27062.5, -0.364437
27063, -0.367488
27063.5, -0.367488
27064, -0.37359
27064.5, -0.367488
27065, -0.346132
27065.5, -0.361386
27066, -0.333928
27066.5, -0.370539
27067, -0.379692
27067.5, -0.355285
27068, -0.37359
27068.5, -0.361386
27069, -0.34003
27069.5, -0.361386
27070, -0.318673
27070.5, -0.358336
27071, -0.397998
27071.5, -0.367488
27072, -0.352234
27072.5, -0.34003
27073, -0.336979
27073.5, -0.355285
27074, -0.355285
27074.5, -0.364437
27075, -0.410202
27075.5, -0.361386
27076, -0.324775
27076.5, -0.367488
27077, -0.336979
27077.5, -0.349183
27078, -0.364437
27078.5, -0.358336
27079, -0.37359
27079.5, -0.361386
27080, -0.315622
27080.5, -0.367488
27081, -0.355285
27081.5, -0.361386
27082, -0.379692
27082.5, -0.364437
27083, -0.379692
27083.5, -0.37359
27084, -0.30952
27084.5, -0.361386
27085, -0.370539
27085.5, -0.352234
27086, -0.385794
27086.5, -0.370539
27087, -0.388845
27087.5, -0.352234
27088, -0.312571
27088.5, -0.355285
27089, -0.34003
27089.5, -0.361386
27090, -0.391896
27090.5, -0.364437
27091, -0.385794
27091.5, -0.34003
27092, -0.330877
27092.5, -0.364437
27093, -0.352234
27093.5, -0.346132
27094, -0.361386
27094.5, -0.367488
27095, -0.370539
27095.5, -0.358336
27096, -0.321724
27096.5, -0.352234
27097, -0.367488
27097.5, -0.361386
27098, -0.370539
27098.5, -0.361386
27099, -0.382743
27099.5, -0.361386
27100, -0.349183
27100.5, -0.355285
27101, -0.364437
27101.5, -0.361386
27102, -0.376641
27102.5, -0.370539
27103, -0.324775
27103.5, -0.346132
27104, -0.370539
27104.5, -0.358336
27105, -0.382743
27105.5, -0.37359
27106, -0.355285
27106.5, -0.370539
27107, -0.349183
27107.5, -0.352234
27108, -0.355285
27108.5, -0.355285
27109, -0.358336
27109.5, -0.349183
27110, -0.361386
27110.5, -0.364437
27111, -0.346132
27111.5, -0.346132
27112, -0.355285
27112.5, -0.361386
27113, -0.367488
27113.5, -0.361386
27114, -0.376641
27114.5, -0.358336
27115, -0.352234
27115.5, -0.367488
27116, -0.361386
27116.5, -0.367488
27117, -0.364437
27117.5, -0.367488
27118, -0.361386
27118.5, -0.336979
27119, -0.358336
27119.5, -0.352234
27120, -0.367488
27120.5, -0.379692
27121, -0.358336
27121.5, -0.379692
27122, -0.352234
27122.5, -0.346132
27123, -0.355285
27123.5, -0.346132
27124, -0.370539
27124.5, -0.370539
27125, -0.367488
27125.5, -0.367488
27126, -0.355285
27126.5, -0.343081
27127, -0.343081
27127.5, -0.352234
27128, -0.364437
27128.5, -0.367488
27129, -0.367488
27129.5, -0.367488
27130, -0.352234
27130.5, -0.343081
27131, -0.358336
27131.5, -0.361386
27132, -0.352234
27132.5, -0.367488
27133, -0.355285
27133.5, -0.364437
27134, -0.364437
27134.5, -0.349183
27135, -0.352234
27135.5, -0.355285
27136, -0.379692
27136.5, -0.370539
27137, -0.364437
27137.5, -0.358336
27138, -0.364437
27138.5, -0.346132
27139, -0.349183
27139.5, -0.333928
27140, -0.361386
27140.5, -0.361386
27141, -0.361386
27141.5, -0.358336
27142, -0.346132
27142.5, -0.343081
27143, -0.349183
27143.5, -0.358336
27144, -0.37359
27144.5, -0.370539
27145, -0.355285
27145.5, -0.349183
27146, -0.324775
27146.5, -0.358336
27147, -0.358336
27147.5, -0.355285
27148, -0.367488
27148.5, -0.370539
27149, -0.382743
27149.5, -0.376641
27150, -0.358336
27150.5, -0.355285
27151, -0.346132
27151.5, -0.349183
27152, -0.37359
27152.5, -0.352234
27153, -0.379692
27153.5, -0.358336
27154, -0.343081
27154.5, -0.364437
27155, -0.358336
27155.5, -0.355285
27156, -0.382743
27156.5, -0.355285
27157, -0.349183
27157.5, -0.361386
27158, -0.343081
27158.5, -0.361386
27159, -0.376641
27159.5, -0.358336
27160, -0.37359
27160.5, -0.361386
27161, -0.343081
27161.5, -0.355285
27162, -0.355285
27162.5, -0.358336
27163, -0.37359
27163.5, -0.370539
27164, -0.370539
27164.5, -0.361386
27165, -0.343081
27165.5, -0.361386
27166, -0.343081
27166.5, -0.358336
27167, -0.379692
27167.5, -0.358336
27168, -0.370539
27168.5, -0.370539
27169, -0.343081
27169.5, -0.376641
27170, -0.346132
27170.5, -0.370539
27171, -0.367488
27171.5, -0.358336
27172, -0.382743
27172.5, -0.370539
27173, -0.324775
27173.5, -0.361386
27174, -0.355285
27174.5, -0.364437
27175, -0.361386
27175.5, -0.358336
27176, -0.37359
27176.5, -0.370539
27177, -0.346132
27177.5, -0.364437
27178, -0.324775
27178.5, -0.367488
27179, -0.37359
27179.5, -0.358336
27180, -0.37359
27180.5, -0.361386
27181, -0.30952
27181.5, -0.346132
27182, -0.352234
27182.5, -0.364437
27183, -0.370539
27183.5, -0.367488
27184, -0.34003
27184.5, -0.349183
27185, -0.349183
27185.5, -0.355285
27186, -0.37359
27186.5, -0.367488
27187, -0.385794
27187.5, -0.364437
27188, -0.330877
27188.5, -0.358336
27189, -0.349183
27189.5, -0.355285
27190, -0.379692
27190.5, -0.355285
27191, -0.391896
27191.5, -0.364437
27192, -0.312571
27192.5, -0.355285
27193, -0.34003
27193.5, -0.358336
27194, -0.382743
27194.5, -0.364437
27195, -0.376641
27195.5, -0.352234
27196, -0.321724
27196.5, -0.367488
27197, -0.336979
27197.5, -0.361386
27198, -0.376641
27198.5, -0.358336
27199, -0.388845
27199.5, -0.346132
27200, -0.303418
27200.5, -0.358336
27201, -0.321724
27201.5, -0.367488
27202, -0.382743
27202.5, -0.367488
27203, -0.379692
27203.5, -0.346132
27204, -0.318673
27204.5, -0.349183
27205, -0.333928
27205.5, -0.352234
27206, -0.382743
27206.5, -0.358336
27207, -0.401049
27207.5, -0.349183
27208, -0.30952
27208.5, -0.355285
27209, -0.330877
27209.5, -0.370539
27210, -0.382743
27210.5, -0.379692
27211, -0.358336
27211.5, -0.361386
27212, -0.355285
27212.5, -0.364437
27213, -0.364437
27213.5, -0.343081
27214, -0.382743
27214.5, -0.361386
27215, -0.324775
27215.5, -0.364437
27216, -0.361386
27216.5, -0.34003
27217, -0.367488
27217.5, -0.370539
27218, -0.367488
27218.5, -0.355285
27219, -0.349183
27219.5, -0.358336
27220, -0.364437
27220.5, -0.349183
27221, -0.349183
27221.5, -0.367488
27222, -0.379692
27222.5, -0.361386
27223, -0.352234
27223.5, -0.355285
27224, -0.361386
27224.5, -0.367488
27225, -0.37359
27225.5, -0.367488
27226, -0.367488
27226.5, -0.379692
27227, -0.349183
27227.5, -0.336979
27228, -0.370539
27228.5, -0.352234
27229, -0.367488
27229.5, -0.358336
27230, -0.364437
27230.5, -0.355285
27231, -0.352234
27231.5, -0.358336
27232, -0.355285
27232.5, -0.364437
27233, -0.364437
27233.5, -0.367488
27234, -0.364437
27234.5, -0.349183
27235, -0.361386
27235.5, -0.346132
27236, -0.355285
27236.5, -0.370539
27237, -0.352234
27237.5, -0.364437
27238, -0.352234
27238.5, -0.336979
27239, -0.346132
27239.5, -0.358336
27240, -0.361386
27240.5, -0.367488
27241, -0.361386
27241.5, -0.370539
27242, -0.367488
27242.5, -0.346132
27243, -0.355285
27243.5, -0.34003
27244, -0.361386
27244.5, -0.364437
27245, -0.361386
27245.5, -0.364437
27246, -0.358336
27246.5, -0.346132
27247, -0.349183
27247.5, -0.352234
27248, -0.37359
27248.5, -0.367488
27249, -0.364437
27249.5, -0.37359
27250, -0.361386
27250.5, -0.34003
27251, -0.346132
27251.5, -0.370539
27252, -0.358336
27252.5, -0.358336
27253, -0.367488
27253.5, -0.361386
27254, -0.361386
27254.5, -0.349183
27255, -0.349183
27255.5, -0.37359
27256, -0.370539
27256.5, -0.370539
27257, -0.367488
27257.5, -0.352234
27258, -0.358336
27258.5, -0.34003
27259, -0.343081
27259.5, -0.376641
27260, -0.37359
27260.5, -0.364437
27261, -0.370539
27261.5, -0.333928
27262, -0.367488
27262.5, -0.355285
27263, -0.352234
27263.5, -0.382743
27264, -0.364437
27264.5, -0.370539
27265, -0.358336
27265.5, -0.349183
27266, -0.336979
27266.5, -0.352234
27267, -0.355285
27267.5, -0.364437
27268, -0.37359
27268.5, -0.358336
27269, -0.346132
27269.5, -0.352234
27270, -0.343081
27270.5, -0.355285
27271, -0.376641
27271.5, -0.364437
27272, -0.367488
27272.5, -0.358336
27273, -0.364437
27273.5, -0.361386
27274, -0.34003
27274.5, -0.364437
27275, -0.370539
27275.5, -0.361386
27276, -0.370539
27276.5, -0.349183
27277, -0.333928
27277.5, -0.355285
27278, -0.330877
27278.5, -0.367488
27279, -0.367488
27279.5, -0.358336
27280, -0.37359
27280.5, -0.358336
27281, -0.324775
27281.5, -0.364437
27282, -0.352234
27282.5, -0.361386
27283, -0.370539
27283.5, -0.376641
27284, -0.370539
27284.5, -0.364437
27285, -0.352234
27285.5, -0.361386
27286, -0.343081
27286.5, -0.361386
27287, -0.385794
27287.5, -0.364437
27288, -0.37359
27288.5, -0.358336
27289, -0.330877
27289.5, -0.352234
27290, -0.364437
27290.5, -0.346132
27291, -0.367488
27291.5, -0.367488
27292, -0.379692
27292.5, -0.358336
27293, -0.352234
27293.5, -0.364437
27294, -0.349183
27294.5, -0.358336
27295, -0.382743
27295.5, -0.358336
27296, -0.352234
27296.5, -0.361386
27297, -0.343081
27297.5, -0.364437
27298, -0.367488
27298.5, -0.367488
27299, -0.376641
27299.5, -0.355285
27300, -0.352234
27300.5, -0.358336
27301, -0.346132
27301.5, -0.37359
27302, -0.349183
27302.5, -0.361386
27303, -0.370539
27303.5, -0.364437
27304, -0.34003
27304.5, -0.352234
27305, -0.349183
27305.5, -0.336979
27306, -0.379692
27306.5, -0.364437
27307, -0.364437
27307.5, -0.376641
27308, -0.336979
27308.5, -0.352234
27309, -0.324775
27309.5, -0.349183
27310, -0.346132
27310.5, -0.367488
27311, -0.385794
27311.5, -0.37359
27312, -0.343081
27312.5, -0.358336
27313, -0.333928
27313.5, -0.358336
27314, -0.385794
27314.5, -0.355285
27315, -0.391896
27315.5, -0.361386
27316, -0.315622
27316.5, -0.352234
27317, -0.34003
27317.5, -0.367488
27318, -0.358336
27318.5, -0.37359
27319, -0.385794
27319.5, -0.349183
27320, -0.318673
27320.5, -0.361386
27321, -0.352234
27321.5, -0.361386
27322, -0.358336
27322.5, -0.382743
27323, -0.361386
27323.5, -0.349183
27324, -0.330877
27324.5, -0.352234
27325, -0.394947
27325.5, -0.361386
27326, -0.382743
27326.5, -0.361386
27327, -0.306469
27327.5, -0.343081
27328, -0.333928
27328.5, -0.358336
27329, -0.37359
27329.5, -0.367488
27330, -0.388845
27330.5, -0.37359
27331, -0.321724
27331.5, -0.349183
27332, -0.336979
27332.5, -0.349183
27333, -0.388845
27333.5, -0.358336
27334, -0.394947
27334.5, -0.376641
27335, -0.312571
27335.5, -0.358336
27336, -0.364437
27336.5, -0.358336
27337, -0.376641
27337.5, -0.352234
27338, -0.364437
27338.5, -0.364437
27339, -0.315622
27339.5, -0.343081
27340, -0.364437
27340.5, -0.355285
27341, -0.370539
27341.5, -0.361386
27342, -0.364437
27342.5, -0.361386
27343, -0.37359
27343.5, -0.349183
27344, -0.376641
27344.5, -0.361386
27345, -0.376641
27345.5, -0.37359
27346, -0.364437
27346.5, -0.349183
27347, -0.330877
27347.5, -0.346132
27348, -0.367488
27348.5, -0.370539
27349, -0.367488
27349.5, -0.37359
27350, -0.355285
27350.5, -0.343081
27351, -0.370539
27351.5, -0.349183
27352, -0.358336
27352.5, -0.358336
27353, -0.358336
27353.5, -0.370539
27354, -0.370539
27354.5, -0.361386
27355, -0.367488
27355.5, -0.361386
27356, -0.37359
27356.5, -0.361386
27357, -0.364437
27357.5, -0.379692
27358, -0.370539
27358.5, -0.355285
27359, -0.355285
27359.5, -0.358336
27360, -0.370539
27360.5, -0.361386
27361, -0.364437
27361.5, -0.358336
27362, -0.367488
27362.5, -0.346132
27363, -0.364437
27363.5, -0.352234
27364, -0.364437
27364.5, -0.367488
27365, -0.346132
27365.5, -0.376641
27366, -0.370539
27366.5, -0.358336
27367, -0.361386
27367.5, -0.367488
27368, -0.379692
27368.5, -0.376641
27369, -0.352234
27369.5, -0.346132
27370, -0.355285
27370.5, -0.34003
27371, -0.367488
27371.5, -0.37359
27372, -0.361386
27372.5, -0.364437
27373, -0.367488
27373.5, -0.346132
27374, -0.349183
27374.5, -0.349183
27375, -0.367488
27375.5, -0.367488
27376, -0.370539
27376.5, -0.367488
27377, -0.361386
27377.5, -0.364437
27378, -0.358336
27378.5, -0.361386
27379, -0.355285
27379.5, -0.367488
27380, -0.367488
27380.5, -0.370539
27381, -0.358336
27381.5, -0.352234
27382, -0.343081
27382.5, -0.358336
27383, -0.367488
27383.5, -0.364437
27384, -0.346132
27384.5, -0.37359
27385, -0.361386
27385.5, -0.355285
27386, -0.330877
27386.5, -0.364437
27387, -0.358336
27387.5, -0.370539
27388, -0.376641
27388.5, -0.370539
27389, -0.324775
27389.5, -0.343081
27390, -0.358336
27390.5, -0.355285
27391, -0.367488
27391.5, -0.355285
27392, -0.376641
27392.5, -0.367488
27393, -0.352234
27393.5, -0.364437
27394, -0.333928
27394.5, -0.358336
27395, -0.370539
27395.5, -0.346132
27396, -0.376641
27396.5, -0.370539
27397, -0.349183
27397.5, -0.367488
27398, -0.34003
27398.5, -0.358336
27399, -0.370539
27399.5, -0.349183
27400, -0.385794
27400.5, -0.355285
27401, -0.346132
27401.5, -0.349183
27402, -0.34003
27402.5, -0.361386
27403, -0.370539
27403.5, -0.37359
27404, -0.382743
27404.5, -0.361386
27405, -0.330877
27405.5, -0.34003
27406, -0.346132
27406.5, -0.361386
27407, -0.367488
27407.5, -0.364437
27408, -0.385794
27408.5, -0.367488
27409, -0.324775
27409.5, -0.352234
27410, -0.367488
27410.5, -0.361386
27411, -0.382743
27411.5, -0.361386
27412, -0.346132
27412.5, -0.352234
27413, -0.352234
27413.5, -0.355285
27414, -0.370539
27414.5, -0.361386
27415, -0.37359
27415.5, -0.358336
27416, -0.34003
27416.5, -0.355285
27417, -0.336979
27417.5, -0.346132
27418, -0.367488
27418.5, -0.358336
27419, -0.364437
27419.5, -0.361386
27420, -0.352234
27420.5, -0.364437
27421, -0.346132
27421.5, -0.367488
27422, -0.364437
27422.5, -0.364437
27423, -0.376641
27423.5, -0.364437
27424, -0.336979
27424.5, -0.349183
27425, -0.349183
27425.5, -0.367488
27426, -0.376641
27426.5, -0.355285
27427, -0.37359
27427.5, -0.361386
27428, -0.349183
27428.5, -0.355285
27429, -0.327826
27429.5, -0.367488
27430, -0.364437
27430.5, -0.355285
27431, -0.379692
27431.5, -0.358336
27432, -0.349183
27432.5, -0.358336
27433, -0.330877
27433.5, -0.352234
27434, -0.382743
27434.5, -0.355285
27435, -0.364437
27435.5, -0.361386
27436, -0.327826
27436.5, -0.355285
27437, -0.370539
27437.5, -0.361386
27438, -0.376641
27438.5, -0.364437
27439, -0.324775
27439.5, -0.361386
27440, -0.333928
27440.5, -0.364437
27441, -0.361386
27441.5, -0.364437
27442, -0.376641
27442.5, -0.367488
27443, -0.312571
27443.5, -0.358336
27444, -0.324775
27444.5, -0.355285
27445, -0.382743
27445.5, -0.37359
27446, -0.397998
27446.5, -0.355285
27447, -0.34003
27447.5, -0.367488
27448, -0.358336
27448.5, -0.352234
27449, -0.388845
27449.5, -0.37359
27450, -0.382743
27450.5, -0.364437
27451, -0.303418
27451.5, -0.352234
27452, -0.364437
27452.5, -0.364437
27453, -0.37359
27453.5, -0.364437
27454, -0.364437
27454.5, -0.358336
27455, -0.306469
27455.5, -0.361386
27456, -0.343081
27456.5, -0.376641
27457, -0.382743
27457.5, -0.361386
27458, -0.391896
27458.5, -0.352234
27459, -0.303418
27459.5, -0.37359
27460, -0.370539
27460.5, -0.361386
27461, -0.355285
27461.5, -0.367488
27462, -0.37359
27462.5, -0.34003
27463, -0.34003
27463.5, -0.361386
27464, -0.358336
27464.5, -0.370539
27465, -0.358336
27465.5, -0.358336
27466, -0.333928
27466.5, -0.349183
27467, -0.352234
27467.5, -0.34003
27468, -0.370539
27468.5, -0.352234
27469, -0.367488
27469.5, -0.361386
27470, -0.330877
27470.5, -0.34003
27471, -0.364437
27471.5, -0.349183
27472, -0.370539
27472.5, -0.358336
27473, -0.367488
27473.5, -0.367488
27474, -0.361386
27474.5, -0.349183
27475, -0.358336
27475.5, -0.349183
27476, -0.37359
27476.5, -0.361386
27477, -0.367488
27477.5, -0.364437
27478, -0.352234
27478.5, -0.361386
27479, -0.346132
27479.5, -0.361386
27480, -0.355285
27480.5, -0.376641
27481, -0.349183
27481.5, -0.343081
27482, -0.364437
27482.5, -0.352234
27483, -0.367488
27483.5, -0.379692
27484, -0.364437
27484.5, -0.37359
27485, -0.361386
27485.5, -0.330877
27486, -0.370539
27486.5, -0.346132
27487, -0.355285
27487.5, -0.367488
27488, -0.370539
27488.5, -0.370539
27489, -0.361386
27489.5, -0.343081
27490, -0.364437
27490.5, -0.352234
27491, -0.364437
27491.5, -0.364437
27492, -0.355285
27492.5, -0.376641
27493, -0.361386
27493.5, -0.358336
27494, -0.355285
27494.5, -0.336979
27495, -0.376641
27495.5, -0.379692
27496, -0.361386
27496.5, -0.376641
27497, -0.361386
27497.5, -0.343081
27498, -0.349183
27498.5, -0.364437
27499, -0.361386
27499.5, -0.364437
27500, -0.37359
27500.5, -0.370539
27501, -0.327826
27501.5, -0.361386
27502, -0.358336
27502.5, -0.370539
27503, -0.367488
27503.5, -0.367488
27504, -0.358336
27504.5, -0.361386
27505, -0.379692
27505.5, -0.364437
27506, -0.358336
27506.5, -0.361386
27507, -0.367488
27507.5, -0.376641
27508, -0.37359
27508.5, -0.343081
27509, -0.343081
27509.5, -0.355285
27510, -0.34003
27510.5, -0.361386
27511, -0.370539
27511.5, -0.367488
27512, -0.367488
27512.5, -0.367488
27513, -0.358336
27513.5, -0.367488
27514, -0.361386
27514.5, -0.364437
27515, -0.37359
27515.5, -0.364437
27516, -0.379692
27516.5, -0.364437
27517, -0.34003
27517.5, -0.361386
27518, -0.352234
27518.5, -0.352234
27519, -0.376641
27519.5, -0.355285
27520, -0.358336
27520.5, -0.358336
27521, -0.34003
27521.5, -0.367488
27522, -0.37359
27522.5, -0.355285
27523, -0.385794
27523.5, -0.352234
27524, -0.346132
27524.5, -0.367488
27525, -0.352234
27525.5, -0.358336
27526, -0.364437
27526.5, -0.37359
27527, -0.376641
27527.5, -0.361386
27528, -0.346132
27528.5, -0.361386
27529, -0.346132
27529.5, -0.37359
27530, -0.364437
27530.5, -0.361386
27531, -0.37359
27531.5, -0.358336
27532, -0.327826
27532.5, -0.352234
27533, -0.321724
27533.5, -0.364437
27534, -0.379692
27534.5, -0.361386
27535, -0.385794
27535.5, -0.370539
27536, -0.318673
27536.5, -0.367488
27537, -0.321724
27537.5, -0.358336
27538, -0.394947
27538.5, -0.361386
27539, -0.388845
27539.5, -0.376641
27540, -0.346132
27540.5, -0.355285
27541, -0.330877
27541.5, -0.367488
27542, -0.382743
27542.5, -0.349183
27543, -0.385794
27543.5, -0.361386
27544, -0.327826
27544.5, -0.358336
27545, -0.34003
27545.5, -0.370539
27546, -0.37359
27546.5, -0.352234
27547, -0.361386
27547.5, -0.346132
27548, -0.336979
27548.5, -0.361386
27549, -0.370539
27549.5, -0.367488
27550, -0.385794
27550.5, -0.364437
27551, -0.355285
27551.5, -0.355285
27552, -0.324775
27552.5, -0.355285
27553, -0.385794
27553.5, -0.361386
27554, -0.388845
27554.5, -0.370539
27555, -0.312571
27555.5, -0.358336
27556, -0.343081
27556.5, -0.346132
27557, -0.385794
27557.5, -0.355285
27558, -0.385794
27558.5, -0.364437
27559, -0.303418
27559.5, -0.355285
27560, -0.330877
27560.5, -0.358336
27561, -0.37359
27561.5, -0.355285
27562, -0.382743
27562.5, -0.355285
27563, -0.327826
27563.5, -0.358336
27564, -0.352234
27564.5, -0.370539
27565, -0.379692
27565.5, -0.358336
27566, -0.397998
27566.5, -0.346132
27567, -0.318673
27567.5, -0.343081
27568, -0.349183
27568.5, -0.37359
27569, -0.37359
27569.5, -0.367488
27570, -0.379692
27570.5, -0.358336
27571, -0.315622
27571.5, -0.355285
27572, -0.379692
27572.5, -0.376641
27573, -0.364437
27573.5, -0.370539
27574, -0.382743
27574.5, -0.343081
27575, -0.34003
27575.5, -0.352234
27576, -0.382743
27576.5, -0.346132
27577, -0.370539
27577.5, -0.364437
27578, -0.349183
27578.5, -0.364437
27579, -0.349183
27579.5, -0.367488
27580, -0.376641
27580.5, -0.370539
27581, -0.37359
27581.5, -0.358336
27582, -0.327826
27582.5, -0.361386
27583, -0.355285
27583.5, -0.367488
27584, -0.379692
27584.5, -0.367488
27585, -0.382743
27585.5, -0.346132
27586, -0.352234
27586.5, -0.352234
27587, -0.361386
